,#,PLAYER,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
26,127,Naji Marshall,NOP,44,25.2,10.4,3.6,8.3,43.1,1.1,3.3,32.9,2.1,2.7,79.7,0.7,3.0,3.8,2.5,0.8,0.3,1.3,11.1
27,128,Quentin Grimes,NYK,39,29.7,10.3,3.6,8.0,44.6,1.9,5.3,36.1,1.2,1.5,81.0,0.8,2.6,3.4,2.1,0.7,0.4,1.1,11.1
28,129,Patrick Williams,CHI,48,29.2,10.2,3.8,8.3,46.0,1.5,3.6,41.0,1.2,1.3,88.9,1.0,3.3,4.3,1.3,0.7,0.9,1.3,11.5
29,130,Derrick White,BOS,50,26.2,10.2,3.4,7.9,43.8,1.6,4.2,37.3,1.8,2.1,85.6,0.6,2.5,3.0,3.5,0.8,0.9,1.0,12.6
30,131,Doug McDermott,SAS,43,20.4,10.2,3.8,7.9,47.5,1.8,4.4,41.8,0.8,1.1,76.1,0.3,2.0,2.3,1.4,0.2,0.1,0.9,8.9
31,132,Shake Milton,PHI,43,23.1,10.2,3.9,7.8,50.3,0.8,2.2,38.3,1.5,1.7,84.0,0.6,2.4,3.0,3.3,0.3,0.2,1.4,11.5
32,133,Ivica Zubac,LAC,49,29.1,10.1,4.0,6.5,61.8,0.0,0.0,0.0,2.1,3.0,69.6,3.4,6.9,10.3,1.0,0.4,1.3,1.8,17.8
33,134,Naz Reid,MIN,43,17.7,10.1,4.0,7.4,54.1,0.9,2.7,33.3,1.2,1.7,67.6,1.2,3.6,4.8,0.9,0.6,1.0,1.3,12.1
34,135,Killian Hayes,DET,46,26.7,10.0,4.0,10.2,39.2,1.2,3.7,32.5,0.8,1.0,80.0,0.4,2.5,2.8,5.7,1.3,0.3,2.0,11.8
35,136,Caleb Martin,MIA,40,30.7,10.0,3.8,8.4,45.1,1.4,3.6,37.2,1.1,1.3,81.1,1.4,3.4,4.7,1.7,1.1,0.4,1.2,11.8
36,137,AJ Griffin,ATL,45,21.0,9.8,3.9,7.9,48.9,1.6,4.1,40.0,0.4,0.5,90.9,0.5,1.7,2.2,1.1,0.8,0.1,0.7,9.3
37,138,Jalen Smith,IND,47,19.1,9.6,3.6,7.7,46.3,0.9,3.1,28.1,1.6,2.1,76.5,1.8,4.0,5.8,1.0,0.4,0.8,1.2,11.8
38,139,Zach Collins,SAS,38,20.6,9.6,3.7,6.9,53.8,0.6,1.6,36.7,1.6,2.2,74.4,1.9,3.9,5.8,2.5,0.4,0.7,2.0,13.2
39,140,Gabe Vincent,MIA,36,25.1,9.5,3.4,8.4,40.5,1.6,5.0,32.8,1.1,1.3,86.7,0.4,1.8,2.2,2.7,0.8,0.1,1.4,8.7
40,141,Chris Boucher,TOR,44,20.4,9.5,3.3,7.1,47.0,0.8,2.5,30.4,2.0,2.7,74.2,2.2,3.4,5.6,0.4,0.7,0.8,0.5,12.0
41,142,Jeremy Sochan,SAS,42,25.9,9.5,3.9,8.4,46.0,0.5,2.1,25.3,1.2,1.8,65.8,1.7,3.2,4.9,2.4,0.8,0.5,1.7,11.2
42,143,Corey Kispert,WAS,40,27.5,9.5,3.3,6.9,47.3,1.8,4.4,40.6,1.2,1.4,85.5,0.5,2.4,2.9,1.4,0.6,0.1,0.8,9.9
43,144,Al Horford,BOS,39,30.7,9.4,3.6,7.5,47.6,2.1,4.8,42.8,0.2,0.3,66.7,1.2,5.0,6.2,2.7,0.5,0.9,0.6,15.2
44,145,Ayo Dosunmu,CHI,46,27.6,9.4,3.8,7.6,50.6,0.8,2.6,31.4,0.9,1.2,76.4,0.7,2.4,3.1,2.7,0.7,0.3,1.4,10.8
45,146,Jose Alvarado,NOP,48,22.0,9.4,3.4,8.4,41.0,1.4,4.3,33.7,1.0,1.3,79.4,0.4,2.0,2.4,3.1,1.1,0.2,1.4,9.6
46,147,Josh Hart,POR,46,33.5,9.3,3.5,6.9,50.2,0.7,2.0,33.0,1.7,2.3,73.1,1.9,6.2,8.1,4.0,1.1,0.2,1.6,17.1
47,148,Royce O'Neale,BKN,45,34.7,9.3,3.2,8.2,39.6,2.2,5.6,39.8,0.6,0.8,67.6,0.7,4.2,4.9,4.0,0.9,0.7,1.8,12.8
48,149,Onyeka Okongwu,ATL,47,24.8,9.3,3.9,6.1,63.1,0.0,0.1,0.0,1.6,2.1,73.0,2.7,4.8,7.4,1.0,0.6,1.3,1.1,15.8
49,150,Santi Aldama,MEM,46,21.9,9.2,3.3,6.8,48.1,1.3,3.5,37.4,1.3,1.9,70.5,1.1,3.6,4.7,1.2,0.7,0.7,0.7,11.7
0,151,Aaron Nesmith,IND,44,23.4,9.2,3.1,7.8,40.4,1.4,4.0,34.5,1.5,1.7,86.8,0.8,2.9,3.7,1.2,0.8,0.4,1.0,9.4
1,152,Georges Niang,PHI,45,19.8,9.1,3.2,7.0,45.1,2.3,5.4,41.8,0.6,0.6,92.6,0.3,2.2,2.4,1.1,0.4,0.2,0.8,8.6
2,153,Damion Lee,PHX,50,22.4,9.1,2.9,6.4,45.9,1.8,3.7,48.4,1.4,1.6,92.3,0.5,2.8,3.3,1.5,0.4,0.1,1.1,9.7
3,154,Grant Williams,BOS,49,27.6,9.0,3.0,6.3,48.1,1.5,3.7,41.7,1.3,1.6,85.7,1.1,3.5,4.6,1.7,0.6,0.4,1.1,11.7
4,155,Cedi Osman,CLE,49,21.4,8.9,3.3,7.1,46.2,1.3,3.9,33.7,1.0,1.5,67.6,0.3,2.0,2.3,1.4,0.5,0.1,0.8,8.1
5,156,Dorian Finney-Smith,DAL,36,31.8,8.8,3.1,7.7,40.8,1.9,5.5,34.5,0.6,0.9,71.9,1.5,2.8,4.3,1.3,0.9,0.5,0.9,10.2
6,157,Terance Mann,LAC,50,22.6,8.7,3.4,6.6,51.5,0.9,2.4,37.0,1.1,1.4,75.0,1.0,2.7,3.6,2.0,0.6,0.3,1.0,10.7
7,158,Steven Adams,MEM,42,27.0,8.6,3.7,6.3,59.7,0.0,0.0,0.0,1.1,3.1,36.4,5.1,6.5,11.5,2.3,0.9,1.1,1.9,18.0
8,159,Jarred Vanderbilt,UTA,49,24.4,8.6,3.4,6.2,55.3,0.4,1.1,34.5,1.3,2.0,68.8,2.4,5.5,7.9,2.8,1.1,0.3,1.4,15.8
9,160,Kyle Anderson,MIN,40,26.5,8.5,3.2,6.3,49.8,0.6,1.4,43.9,1.6,2.0,77.5,0.7,3.9,4.6,4.1,1.3,0.9,1.5,14.3
10,161,Kevin Love,CLE,41,20.0,8.5,2.7,7.0,38.9,1.7,4.8,35.4,1.4,1.5,88.9,1.0,5.8,6.8,1.9,0.2,0.2,1.1,11.9
11,162,Andrew Nembhard,IND,44,27.1,8.4,3.3,7.7,42.9,1.3,3.6,35.2,0.5,0.6,88.5,0.5,2.4,2.9,4.0,1.0,0.2,1.8,10.4
12,163,Coby White,CHI,40,21.3,8.4,3.0,7.1,41.8,1.7,4.6,36.4,0.8,1.0,78.9,0.2,2.5,2.6,1.9,0.8,0.1,0.8,8.6
13,164,Joe Harris,BKN,41,24.6,8.3,3.1,6.8,45.0,1.9,4.7,39.8,0.3,0.5,66.7,0.4,2.4,2.8,1.5,0.6,0.3,0.7,8.9
14,165,Jalen Duren,DET,42,24.5,8.3,3.5,5.4,65.2,0.0,0.0,0.0,1.3,2.1,62.1,3.4,5.3,8.7,1.0,0.6,0.8,1.2,15.6
15,166,Donte DiVincenzo,GSW,39,25.0,8.3,2.8,6.9,41.0,1.8,4.7,39.1,0.8,0.9,81.1,1.0,3.6,4.6,3.3,1.3,0.1,1.4,11.9
16,167,Jonathan Kuminga,GSW,37,19.3,8.3,3.2,6.4,49.6,0.6,1.9,31.9,1.4,2.1,65.8,1.0,2.1,3.1,1.8,0.5,0.5,1.5,8.7
17,168,Tari Eason,HOU,49,19.1,8.3,3.2,7.2,44.5,0.7,2.0,36.1,1.1,1.4,77.5,2.1,3.3,5.5,1.0,1.1,0.6,1.0,11.0
18,169,Hamidou Diallo,DET,42,16.6,8.3,3.3,5.8,57.6,0.1,0.4,27.8,1.5,2.6,56.9,1.0,2.5,3.5,1.0,0.8,0.2,1.1,9.1
19,170,Torrey Craig,PHX,47,25.4,8.2,3.1,6.8,46.1,1.3,3.4,39.4,0.6,0.7,78.8,2.0,3.6,5.6,1.5,0.7,0.6,0.9,11.9
20,171,Deni Avdija,WAS,46,26.0,8.2,3.0,7.0,42.0,0.8,2.9,27.4,1.5,1.9,76.1,1.1,5.0,6.1,2.6,0.8,0.5,1.4,12.2
21,172,Nick Richards,CHA,40,17.0,8.1,3.1,4.9,62.4,0.0,0.0,0.0,2.0,2.7,72.5,2.5,3.1,5.6,0.5,0.2,0.9,0.8,11.9
22,173,Daniel Gafford,WAS,47,17.4,8.0,3.3,4.4,74.3,0.0,0.0,0.0,1.5,2.3,62.7,2.0,3.0,5.0,0.7,0.3,1.2,0.9,12.3
23,174,Terrence Ross,ORL,42,22.5,8.0,3.1,7.1,43.1,1.5,3.8,38.1,0.4,0.5,75.0,0.2,1.8,2.0,1.3,0.6,0.2,0.9,7.0
24,175,Draymond Green,GSW,44,31.6,7.9,3.1,6.0,51.1,0.6,1.9,32.9,1.1,1.5,72.1,0.8,6.5,7.3,6.8,0.9,0.8,2.5,17.8
25,176,Isaiah Joe,OKC,41,14.7,7.9,2.5,5.4,46.4,2.0,4.4,44.4,0.9,1.1,81.8,0.4,1.8,2.2,1.0,0.6,0.1,0.4,8.3
26,177,Tre Mann,OKC,44,18.8,7.8,3.0,7.9,38.7,1.3,4.2,30.1,0.5,0.7,69.0,0.4,2.0,2.4,1.6,0.7,0.2,0.9,6.7
27,178,Larry Nance Jr.,NOP,39,22.4,7.7,3.2,5.3,61.5,0.3,0.7,39.3,0.9,1.3,72.0,1.6,3.8,5.4,1.9,1.0,0.7,0.8,13.5
28,178,T.J. McConnell,IND,48,19.6,7.7,3.3,6.2,53.4,0.3,0.6,43.3,0.8,0.9,90.2,0.6,2.2,2.9,5.1,1.1,0.1,1.7,12.2
29,180,Shaedon Sharpe,POR,47,19.8,7.6,3.1,6.6,47.2,0.9,2.6,34.4,0.5,0.8,64.1,0.8,1.7,2.4,0.5,0.3,0.2,0.7,6.6
30,181,Kenrich Williams,OKC,41,22.0,7.6,3.2,6.0,52.6,1.0,2.4,41.4,0.3,0.7,42.9,1.9,3.0,4.9,1.9,0.6,0.3,0.4,11.7
31,182,Walker Kessler,UTA,48,20.1,7.6,3.3,4.6,71.0,0.0,0.0,0.0,1.0,1.9,53.8,2.8,4.4,7.2,0.8,0.3,1.9,0.8,14.8
32,183,Will Barton,WAS,38,19.7,7.5,2.7,7.1,37.9,1.3,3.4,37.4,0.9,1.1,80.5,0.2,2.5,2.7,2.5,0.4,0.3,1.1,7.7
33,184,Anthony Lamb,GSW,40,19.8,7.4,2.7,5.3,50.2,1.4,3.5,40.0,0.7,0.9,75.0,0.8,2.5,3.4,1.7,0.6,0.3,1.0,9.4
34,185,Keita Bates-Diop,SAS,35,17.4,7.4,2.8,5.5,51.3,0.5,1.5,37.3,1.2,1.5,79.2,1.1,1.8,2.9,0.7,0.6,0.2,0.7,8.1
35,186,Jevon Carter,MIL,49,23.4,7.4,2.7,6.6,41.5,1.5,3.7,40.0,0.4,0.6,81.5,0.5,2.1,2.6,2.7,1.1,0.4,1.2,9.0
36,187,Ben Simmons,BKN,37,27.3,7.4,3.4,5.9,56.6,0.0,0.0,0.0,0.7,1.5,44.6,1.0,5.5,6.5,6.4,1.4,0.6,2.4,16.5
37,188,Trey Lyles,SAC,41,15.8,7.3,2.5,5.3,46.3,1.2,3.2,36.9,1.2,1.5,79.0,1.0,2.8,3.8,0.9,0.3,0.6,0.8,8.9
38,189,Mitchell Robinson,NYK,38,26.9,7.2,3.1,4.6,67.4,0.0,0.0,0.0,1.0,2.0,50.6,4.3,4.6,8.9,1.0,0.9,1.8,0.5,16.8
39,190,Malaki Branham,SAS,35,19.7,7.2,2.8,6.7,41.9,0.9,3.2,29.2,0.6,0.8,78.6,0.3,1.4,1.7,1.7,0.4,0.1,1.0,6.1
40,191,Goran Dragic,CHI,42,16.3,7.2,2.8,6.5,43.3,1.0,2.7,36.3,0.6,0.9,64.9,0.3,1.2,1.5,2.8,0.2,0.1,1.1,6.6
41,192,Mo Bamba,ORL,38,17.2,7.2,2.6,5.3,49.3,1.0,2.6,39.0,0.9,1.3,68.6,1.2,3.5,4.7,1.1,0.3,1.0,0.6,10.5
42,193,Obi Toppin,NYK,35,15.6,6.9,2.6,6.1,42.3,1.3,3.5,37.2,0.5,0.6,81.0,0.5,2.9,3.4,0.9,0.4,0.2,0.6,7.6
43,194,Jock Landale,PHX,42,14.6,6.9,2.6,5.0,51.9,0.4,1.5,27.0,1.4,1.6,83.8,1.7,2.3,4.0,0.9,0.2,0.5,1.0,9.0
44,195,Talen Horton-Tucker,UTA,41,15.4,6.9,2.6,6.4,40.3,0.7,2.6,25.5,1.1,1.5,73.3,0.4,1.9,2.3,2.4,0.7,0.3,1.2,7.2
45,196,Kendrick Nunn,WAS,40,13.8,6.9,2.7,6.5,41.2,1.1,3.3,32.8,0.4,0.5,81.0,0.2,1.3,1.5,1.0,0.3,0.1,0.8,5.0
46,197,Troy Brown Jr.,LAL,43,23.7,6.8,2.6,5.9,43.1,1.2,3.4,35.4,0.5,0.5,100.0,0.7,3.2,3.9,0.9,0.8,0.2,0.7,8.5
47,198,Edmond Sumner,BKN,40,13.8,6.8,2.3,4.8,46.6,0.5,1.6,32.3,1.8,2.0,92.3,0.3,1.3,1.5,1.4,0.7,0.2,0.9,6.9
48,199,Isaiah Jackson,IND,38,15.5,6.7,2.6,4.7,55.4,0.0,0.2,11.1,1.6,2.3,67.8,1.4,2.5,3.9,0.9,0.4,1.4,0.9,9.7
49,200,Kevon Looney,GSW,49,23.3,6.7,2.8,4.4,64.2,0.0,0.0,0.0,1.1,1.8,60.7,3.0,5.7,8.7,2.8,0.5,0.5,0.5,16.4
0,201,Dwight Powell,DAL,45,18.9,6.7,2.5,3.4,72.9,0.0,0.1,0.0,1.6,2.3,70.5,1.9,2.0,3.9,0.6,0.5,0.4,0.8,9.7
1,201,Jordan Goodwin,WAS,36,18.8,6.7,2.6,5.6,45.8,0.7,1.8,40.6,0.8,1.1,75.0,0.9,2.5,3.4,2.7,1.1,0.5,0.9,10.1
2,203,Yuta Watanabe,BKN,35,18.2,6.7,2.4,4.6,51.9,1.2,2.6,47.8,0.6,0.9,73.3,0.7,2.0,2.8,0.8,0.5,0.3,0.4,8.2
3,204,Aaron Wiggins,OKC,38,18.3,6.5,2.4,4.9,50.0,0.7,1.8,38.8,0.9,1.1,81.0,1.1,2.3,3.4,1.5,0.5,0.2,0.9,8.5
4,205,Terence Davis,SAC,35,12.7,6.5,2.3,5.5,42.2,1.2,3.6,34.1,0.6,0.7,87.5,0.4,2.0,2.4,1.3,0.7,0.3,0.9,7.0
5,206,Wenyen Gabriel,LAL,40,15.7,6.4,2.7,4.3,62.6,0.2,0.6,36.0,0.9,1.3,64.2,1.7,2.4,4.0,0.5,0.4,0.6,0.7,9.1
6,207,John Konchar,MEM,43,23.2,6.3,2.4,5.4,43.6,1.1,3.0,36.4,0.5,0.5,87.0,1.0,4.0,4.9,1.5,1.1,0.3,0.6,10.3
7,208,Nicolas Batum,LAC,48,22.2,6.3,2.1,4.9,43.2,1.6,3.9,40.2,0.5,0.7,64.7,0.9,3.4,4.3,1.5,0.6,0.8,0.7,9.7
8,209,David Roddy,MEM,42,18.1,6.2,2.4,5.9,40.7,0.9,3.0,28.3,0.6,1.0,58.1,0.6,2.1,2.7,0.7,0.5,0.3,0.9,5.5
9,210,Reggie Bullock,DAL,48,29.4,6.2,2.1,5.6,37.5,1.6,4.6,35.0,0.4,0.6,65.5,0.5,2.9,3.4,1.2,0.7,0.2,0.4,7.6
10,211,Patrick Beverley,LAL,40,26.5,6.2,2.1,5.3,39.4,1.2,3.5,33.6,0.8,1.0,82.1,0.6,2.7,3.2,2.4,0.9,0.6,1.0,8.9
11,212,Jordan Nwora,MIL,36,16.0,6.2,2.0,5.3,38.4,1.1,2.8,39.4,1.0,1.2,86.0,0.7,2.4,3.1,1.0,0.3,0.2,0.9,6.4
12,213,Andre Drummond,CHI,36,13.0,6.1,2.6,4.3,61.0,0.0,0.1,0.0,0.9,1.7,53.2,2.2,4.4,6.6,0.6,0.6,0.3,1.0,10.8
13,214,Montrezl Harrell,PHI,43,13.0,6.0,2.3,3.9,59.9,0.0,0.0,0.0,1.4,2.0,69.4,1.3,1.6,2.9,0.7,0.3,0.6,0.7,7.6
14,215,Davion Mitchell,SAC,46,18.4,6.0,2.4,5.2,46.1,0.8,2.4,33.9,0.3,0.4,75.0,0.2,1.2,1.4,2.1,0.5,0.2,0.9,6.4
15,216,Kevin Knox II,DET,38,14.7,6.0,2.1,4.5,46.8,1.1,2.9,37.3,0.7,0.9,78.8,0.4,2.1,2.5,0.4,0.3,0.3,0.7,6.2
16,217,Derrick Jones Jr.,CHI,37,15.5,5.9,2.2,4.1,53.3,0.4,1.2,34.1,1.2,1.5,78.6,1.0,1.7,2.7,0.7,0.4,0.7,0.5,7.8
17,218,Isaac Okoro,CLE,51,20.2,5.8,2.1,4.4,47.6,0.7,2.1,33.3,1.0,1.3,72.1,0.7,1.9,2.6,1.0,0.7,0.4,0.6,7.3
18,219,Oshae Brissett,IND,44,16.4,5.8,1.8,4.6,39.3,0.8,2.4,32.7,1.4,2.0,69.8,0.9,2.5,3.4,0.6,0.6,0.2,0.5,6.6
19,220,Mike Muscala,OKC,38,14.4,5.7,1.9,4.5,41.9,1.2,3.1,37.0,0.7,0.9,80.0,0.5,2.6,3.1,0.8,0.2,0.5,0.4,7.1
20,221,Sam Hauser,BOS,48,14.8,5.7,2.0,4.6,43.4,1.5,3.8,39.1,0.2,0.3,66.7,0.4,2.0,2.4,0.7,0.3,0.2,0.3,6.3
21,222,Drew Eubanks,POR,46,18.7,5.7,2.4,3.3,72.8,0.1,0.1,50.0,0.8,1.2,64.9,1.5,3.1,4.6,1.0,0.5,1.2,0.8,10.8
22,223,Austin Rivers,MIN,39,21.2,5.6,2.0,4.3,46.2,0.9,2.5,35.7,0.7,0.8,83.9,0.1,1.7,1.8,1.5,0.6,0.1,0.5,6.5
23,224,Theo Maledon,CHA,36,16.1,5.6,1.8,4.4,41.4,0.6,1.8,33.3,1.4,1.6,87.5,0.3,2.1,2.4,2.4,0.8,0.2,1.0,7.5
24,225,Alex Caruso,CHI,42,24.6,5.5,1.9,4.4,43.0,0.9,2.2,38.7,0.9,1.1,77.1,0.6,2.4,3.0,3.3,1.7,0.7,1.3,10.2
25,226,Jalen Johnson,ATL,46,14.7,5.2,2.0,4.2,47.4,0.4,1.5,28.6,0.8,1.2,69.1,0.7,3.0,3.7,1.0,0.5,0.5,0.5,7.8
26,227,Josh Okogie,PHX,43,13.2,5.2,1.7,4.2,39.4,0.5,1.7,29.3,1.4,1.9,72.0,1.5,1.7,3.2,1.1,0.6,0.5,0.9,6.6
27,228,Moses Moody,GSW,39,14.8,5.2,1.8,4.0,45.2,0.9,2.5,36.7,0.7,0.9,70.3,0.4,1.3,1.7,0.9,0.3,0.1,0.7,5.1
28,229,Zeke Nnaji,DEN,39,13.2,5.1,2.0,3.5,56.9,0.3,1.0,27.5,0.8,1.3,65.3,1.3,1.0,2.3,0.3,0.3,0.4,0.4,6.0
29,230,Devonte' Graham,NOP,49,15.3,5.1,1.5,4.3,35.7,1.2,3.5,33.9,0.9,1.2,73.7,0.2,1.2,1.5,2.2,0.6,0.2,0.5,6.0
30,231,Garrison Mathews,HOU,42,13.4,4.9,1.4,3.9,35.4,1.2,3.5,34.2,0.9,1.0,92.9,0.2,1.1,1.4,0.5,0.5,0.1,0.4,4.4
31,232,Isaiah Hartenstein,NYK,50,18.4,4.9,2.0,4.2,49.0,0.2,0.7,24.2,0.7,0.9,76.7,2.7,3.4,6.1,0.8,0.6,0.7,0.8,10.0
32,233,Chimezie Metu,SAC,34,10.9,4.9,2.0,3.5,58.0,0.1,0.6,22.7,0.7,0.8,85.2,0.8,2.4,3.1,0.6,0.3,0.2,0.6,7.0
33,234,Thaddeus Young,TOR,39,16.3,4.8,2.2,3.9,55.6,0.1,0.7,15.4,0.4,0.5,73.7,1.5,2.0,3.5,1.5,1.1,0.1,0.8,8.4
34,235,Vlatko Cancar,DEN,36,14.2,4.8,1.8,3.6,49.2,0.8,1.8,45.5,0.4,0.5,94.1,0.4,1.7,2.1,1.2,0.4,0.2,0.7,6.2
35,236,Danuel House Jr.,PHI,34,15.6,4.7,1.6,3.4,47.4,0.7,2.0,34.8,0.8,1.1,75.0,0.2,1.6,1.9,0.7,0.2,0.2,0.5,5.2
36,237,Haywood Highsmith,MIA,36,19.0,4.7,1.8,4.4,41.5,0.8,2.2,36.3,0.2,0.5,38.9,1.1,2.7,3.8,0.7,0.8,0.3,0.8,6.6
37,238,Cory Joseph,DET,36,15.7,4.6,1.7,4.3,38.7,0.6,1.9,30.9,0.7,0.9,76.5,0.3,1.1,1.3,3.3,0.4,0.1,0.7,6.2
38,239,Dyson Daniels,NOP,39,19.9,4.5,1.8,4.0,44.5,0.5,1.5,33.3,0.5,0.7,62.1,0.7,2.8,3.5,2.5,0.9,0.3,1.1,8.1
39,240,Aaron Holiday,ATL,44,15.5,4.5,1.6,3.9,41.9,0.6,1.5,42.4,0.5,0.6,85.7,0.4,0.9,1.3,1.4,0.6,0.2,0.6,5.1
40,241,Rudy Gay,UTA,36,14.9,4.4,1.6,4.5,36.4,0.6,2.3,24.1,0.6,0.8,81.5,0.6,2.4,3.0,0.8,0.4,0.4,0.6,5.5
41,242,Bismack Biyombo,PHX,40,14.4,3.9,1.8,3.2,55.5,0.0,0.0,0.0,0.4,1.2,29.8,1.1,3.1,4.2,0.9,0.3,1.4,1.0,7.5
42,243,Jericho Sims,NYK,37,14.5,3.8,1.8,2.2,80.7,0.0,0.0,0.0,0.2,0.3,80.0,1.9,2.8,4.6,0.4,0.2,0.6,0.5,8.8
43,244,Christian Koloko,TOR,40,15.6,3.8,1.5,3.0,49.2,0.0,0.2,11.1,0.9,1.3,66.0,1.7,1.7,3.4,0.5,0.3,1.1,0.5,6.7
44,245,Luke Kornet,BOS,43,11.5,3.7,1.6,2.4,68.0,0.1,0.2,33.3,0.4,0.5,81.8,1.3,1.7,3.0,0.6,0.2,0.7,0.4,7.1
45,246,Christian Braun,DEN,45,13.7,3.6,1.5,3.2,46.5,0.4,1.0,34.0,0.4,0.6,59.3,0.6,1.4,2.0,0.6,0.3,0.2,0.4,4.4
46,247,Amir Coffey,LAC,37,13.5,3.5,1.1,3.1,37.2,0.3,0.9,30.3,1.0,1.2,80.4,0.4,0.8,1.2,1.2,0.2,0.1,0.4,3.6
47,248,Miles McBride,NYK,38,13.3,3.4,1.2,3.6,33.1,0.6,2.3,25.8,0.4,0.6,66.7,0.3,0.6,0.8,1.2,0.6,0.0,0.5,3.1
48,249,Daishen Nix,HOU,36,14.3,3.3,1.1,3.1,35.1,0.7,2.1,33.3,0.5,0.7,68.0,0.3,1.2,1.5,2.4,0.7,0.1,1.4,4.4
49,250,P.J. Tucker,PHI,45,26.5,3.3,1.2,2.8,40.6,0.6,1.7,38.7,0.4,0.4,88.9,1.3,2.8,4.1,0.8,0.5,0.2,0.7,6.5
0,251,Paul Reed,PHI,36,9.9,3.3,1.4,2.5,56.7,0.0,0.1,0.0,0.4,0.6,75.0,1.4,2.1,3.4,0.4,0.7,0.6,0.6,6.6
1,252,Juancho Hernangomez,TOR,37,15.7,3.2,1.3,2.9,43.1,0.4,1.7,25.8,0.2,0.4,56.3,0.7,2.5,3.2,0.6,0.4,0.2,0.4,5.4
2,253,Anthony Gill,WAS,36,9.8,3.0,1.2,2.0,59.7,0.1,0.5,11.8,0.6,0.7,83.3,0.5,0.9,1.4,0.5,0.1,0.1,0.1,4.1
3,254,Usman Garuba,HOU,45,13.8,3.0,1.2,2.3,51.0,0.2,0.5,40.9,0.4,0.8,52.8,1.8,2.9,4.7,1.0,0.7,0.5,0.7,7.6
4,255,JT Thor,CHA,37,11.0,2.7,0.9,2.6,35.7,0.4,1.4,25.0,0.5,0.6,73.9,0.5,1.3,1.8,0.4,0.2,0.2,0.5,3.0
5,256,Matisse Thybulle,PHI,43,12.1,2.5,1.0,2.3,42.6,0.4,1.3,31.6,0.1,0.2,62.5,0.3,0.9,1.2,0.5,0.8,0.3,0.2,3.8
6,257,KZ Okpala,SAC,34,7.2,1.4,0.5,1.1,44.4,0.2,0.6,35.0,0.2,0.2,87.5,0.2,0.8,1.0,0.4,0.2,0.2,0.2,2.3
